Layer (type)
conv2d_57 (Conv2D)
batch_normalization_52 (BatchNo
batch_normalization_57 (BatchNo
activation_52 (Activation)
activation_57 (Activation)
average_pooling2d_5 (AveragePoo
conv2d_50 (Conv2D)
conv2d_53 (Conv2D)
conv2d_58 (Conv2D)
conv2d_59 (Conv2D)
batch_normalization_50 (BatchNo
batch_normalization_53 (BatchNo
batch_normalization_58 (BatchNo
batch_normalization_59 (BatchNo
activation_50 (Activation)
activation_53 (Activation)
activation_58 (Activation)
activation_59 (Activation)
mixed6 (Concatenate)
conv2d_64 (Conv2D)
batch_normalization_64 (BatchNo
activation_64 (Activation)
conv2d_65 (Conv2D)
batch_normalization_65 (BatchNo
activation_65 (Activation)
conv2d_61 (Conv2D)
conv2d_66 (Conv2D)
batch_normalization_61 (BatchNo
batch_normalization_66 (BatchNo
activation_61 (Activation)
activation_66 (Activation)
conv2d_62 (Conv2D)
conv2d_67 (Conv2D)
batch_normalization_62 (BatchNo
batch_normalization_67 (BatchNo
activation_62 (Activation)
activation_67 (Activation)
average_pooling2d_6 (AveragePoo
conv2d_60 (Conv2D)
conv2d_63 (Conv2D)
conv2d_68 (Conv2D)
conv2d_69 (Conv2D)
batch_normalization_60 (BatchNo
batch_normalization_63 (BatchNo
batch_normalization_68 (BatchNo
batch_normalization_69 (BatchNo
activation_60 (Activation)
activation_63 (Activation)
activation_68 (Activation)
activation_69 (Activation)
mixed7 (Concatenate)
conv2d_72 (Conv2D)
batch_normalization_72 (BatchNo
activation_72 (Activation)
conv2d_73 (Conv2D)
batch_normalization_73 (BatchNo
activation_73 (Activation)
conv2d_70 (Conv2D)
conv2d_74 (Conv2D)
batch_normalization_70 (BatchNo
batch_normalization_74 (BatchNo
activation_70 (Activation)
activation_74 (Activation)
conv2d_71 (Conv2D)
conv2d_75 (Conv2D)
batch_normalization_71 (BatchNo
batch_normalization_75 (BatchNo
activation_71 (Activation)
activation_75 (Activation)
max_pooling2d_3 (MaxPooling2D)
mixed8 (Concatenate)
conv2d_80 (Conv2D)
batch_normalization_80 (BatchNo
activation_80 (Activation)
conv2d_77 (Conv2D)
conv2d_81 (Conv2D)
batch_normalization_77 (BatchNo
batch_normalization_81 (BatchNo
activation_77 (Activation)
activation_81 (Activation)
conv2d_78 (Conv2D)
conv2d_79 (Conv2D)
conv2d_82 (Conv2D)
conv2d_83 (Conv2D)
average_pooling2d_7 (AveragePoo
conv2d_76 (Conv2D)
batch_normalization_78 (BatchNo
batch_normalization_79 (BatchNo
batch_normalization_82 (BatchNo
batch_normalization_83 (BatchNo
conv2d_84 (Conv2D)
batch_normalization_76 (BatchNo
activation_78 (Activation)
activation_79 (Activation)
activation_82 (Activation)
activation_83 (Activation)
batch_normalization_84 (BatchNo
activation_76 (Activation)
mixed9_0 (Concatenate)
concatenate (Concatenate)
activation_84 (Activation)
mixed9 (Concatenate)
conv2d_89 (Conv2D)
batch_normalization_89 (BatchNo
activation_89 (Activation)
conv2d_86 (Conv2D)
conv2d_90 (Conv2D)
batch_normalization_86 (BatchNo
batch_normalization_90 (BatchNo
activation_86 (Activation)
activation_90 (Activation)
conv2d_87 (Conv2D)
conv2d_88 (Conv2D)
conv2d_91 (Conv2D)
conv2d_92 (Conv2D)
average_pooling2d_8 (AveragePoo
conv2d_85 (Conv2D)
batch_normalization_87 (BatchNo
batch_normalization_88 (BatchNo
batch_normalization_91 (BatchNo
batch_normalization_92 (BatchNo
conv2d_93 (Conv2D)
batch_normalization_85 (BatchNo
activation_87 (Activation)
activation_88 (Activation)
activation_91 (Activation)
activation_92 (Activation)
batch_normalization_93 (BatchNo 
activation_85 (Activation)
mixed9_1 (Concatenate)
concatenate_1 (Concatenate)
activation_93 (Activation)
mixed10 (Concatenate)
